ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [725, 46008] Strings must use singlequote. (quotes)
  [725, 46025] Strings must use singlequote. (quotes)
  [725, 46104] Strings must use singlequote. (quotes)
  [725, 46149] Strings must use singlequote. (quotes)
  [725, 46188] Strings must use singlequote. (quotes)
  [725, 46205] Strings must use singlequote. (quotes)
  [725, 46295] Strings must use singlequote. (quotes)
  [725, 46318] Strings must use singlequote. (quotes)
  [725, 46335] Strings must use singlequote. (quotes)
  [725, 46393] Strings must use singlequote. (quotes)
  [725, 46426] Strings must use singlequote. (quotes)
  [725, 46443] Strings must use singlequote. (quotes)
  [725, 46498] Strings must use singlequote. (quotes)
  [725, 46545] No magic number: 2. (no-magic-numbers)
  [725, 46574] Strings must use singlequote. (quotes)
  [725, 46613] Strings must use singlequote. (quotes)
  [725, 46630] Strings must use singlequote. (quotes)
  [725, 46721] Strings must use singlequote. (quotes)
  [725, 46783] Strings must use singlequote. (quotes)
  [725, 46798] Strings must use singlequote. (quotes)
  [725, 46956] Strings must use singlequote. (quotes)
  [725, 47009] Strings must use singlequote. (quotes)
  [725, 47093] Strings must use singlequote. (quotes)
  [725, 47120] Strings must use singlequote. (quotes)
  [725, 47183] Strings must use singlequote. (quotes)
  [725, 47213] Strings must use singlequote. (quotes)
  [725, 47273] Strings must use singlequote. (quotes)
  [725, 47290] Strings must use singlequote. (quotes)
  [725, 47370] Strings must use singlequote. (quotes)
  [725, 47411] Strings must use singlequote. (quotes)
  [725, 47455] Strings must use singlequote. (quotes)
  [725, 47610] Strings must use singlequote. (quotes)
  [725, 47631] Strings must use singlequote. (quotes)
  [725, 47648] Strings must use singlequote. (quotes)
  [725, 47695] Strings must use singlequote. (quotes)
  [725, 47712] Strings must use singlequote. (quotes)
  [725, 47824] Strings must use singlequote. (quotes)
  [725, 47847] Strings must use singlequote. (quotes)
  [725, 47864] Strings must use singlequote. (quotes)
  [725, 47912] Strings must use singlequote. (quotes)
  [725, 47929] Strings must use singlequote. (quotes)
  [725, 47946] Strings must use singlequote. (quotes)
  [725, 48015] Strings must use singlequote. (quotes)
  [725, 48032] Strings must use singlequote. (quotes)
  [725, 48107] Strings must use singlequote. (quotes)
  [725, 48130] Strings must use singlequote. (quotes)
  [725, 48147] Strings must use singlequote. (quotes)
  [725, 48195] Strings must use singlequote. (quotes)
  [725, 48222] Strings must use singlequote. (quotes)
  [725, 48239] Strings must use singlequote. (quotes)
  [725, 48330] Strings must use singlequote. (quotes)
  [725, 48389] Strings must use singlequote. (quotes)
  [725, 48422] Strings must use singlequote. (quotes)
  [725, 48445] Strings must use singlequote. (quotes)
  [725, 48462] Strings must use singlequote. (quotes)
  [725, 48510] Strings must use singlequote. (quotes)
  [725, 48531] Strings must use singlequote. (quotes)
  [725, 48548] Strings must use singlequote. (quotes)
  [725, 48610] Strings must use singlequote. (quotes)
  [725, 48633] Strings must use singlequote. (quotes)
  [725, 48650] Strings must use singlequote. (quotes)
  [725, 48698] Strings must use singlequote. (quotes)
  [725, 48721] Strings must use singlequote. (quotes)
  [725, 48738] Strings must use singlequote. (quotes)
  [725, 48804] Strings must use singlequote. (quotes)
  [725, 48827] Strings must use singlequote. (quotes)
  [725, 48844] Strings must use singlequote. (quotes)
  [725, 48892] Strings must use singlequote. (quotes)
  [725, 48916] Strings must use singlequote. (quotes)
  [725, 48933] Strings must use singlequote. (quotes)
  [725, 48996] Strings must use singlequote. (quotes)
  [725, 49019] Strings must use singlequote. (quotes)
  [725, 49036] Strings must use singlequote. (quotes)
  [725, 49084] Strings must use singlequote. (quotes)
  [725, 49108] Strings must use singlequote. (quotes)
  [725, 49125] Strings must use singlequote. (quotes)
  [725, 49188] Strings must use singlequote. (quotes)
  [725, 49205] Strings must use singlequote. (quotes)
  [725, 49234] Strings must use singlequote. (quotes)
  [725, 49251] Strings must use singlequote. (quotes)
  [725, 49299] Strings must use singlequote. (quotes)
  [725, 49316] Strings must use singlequote. (quotes)
  [725, 49333] Strings must use singlequote. (quotes)
  [725, 49382] Strings must use singlequote. (quotes)
  [725, 49413] Strings must use singlequote. (quotes)
  [725, 49430] Strings must use singlequote. (quotes)
  [725, 49506] Strings must use singlequote. (quotes)
  [725, 49524] Strings must use singlequote. (quotes)
  [725, 49560] Strings must use singlequote. (quotes)
  [725, 49589] Strings must use singlequote. (quotes)
  [725, 49606] Strings must use singlequote. (quotes)
  [725, 49648] Strings must use singlequote. (quotes)
  [725, 49667] Strings must use singlequote. (quotes)
  [725, 49726] Strings must use singlequote. (quotes)
  [725, 49745] Strings must use singlequote. (quotes)
  [725, 49827] Strings must use singlequote. (quotes)
  [725, 49849] Strings must use singlequote. (quotes)
  [725, 49865] Strings must use singlequote. (quotes)
  [725, 49880] Strings must use singlequote. (quotes)
  [725, 49894] Strings must use singlequote. (quotes)
  [725, 49910] Strings must use singlequote. (quotes)
  [725, 49925] Strings must use singlequote. (quotes)
  [725, 49947] Strings must use singlequote. (quotes)
  [725, 49963] Strings must use singlequote. (quotes)
  [725, 49990] Strings must use singlequote. (quotes)
  [725, 50008] Strings must use singlequote. (quotes)
  [725, 50024] Strings must use singlequote. (quotes)
  [725, 50051] Strings must use singlequote. (quotes)
  [725, 50070] Strings must use singlequote. (quotes)
  [725, 50086] Strings must use singlequote. (quotes)
  [725, 50112] Strings must use singlequote. (quotes)
  [725, 50132] Strings must use singlequote. (quotes)
  [725, 50148] Strings must use singlequote. (quotes)
  [725, 50174] Strings must use singlequote. (quotes)
  [725, 50199] Strings must use singlequote. (quotes)
  [725, 50218] Strings must use singlequote. (quotes)
  [725, 50281] Strings must use singlequote. (quotes)
  [725, 50297] Strings must use singlequote. (quotes)
  [725, 50333] Strings must use singlequote. (quotes)
  [725, 50349] Strings must use singlequote. (quotes)
  [725, 50403] Strings must use singlequote. (quotes)
  [725, 50419] Strings must use singlequote. (quotes)
  [725, 50466] Strings must use singlequote. (quotes)
  [725, 50482] Strings must use singlequote. (quotes)
  [725, 50530] Strings must use singlequote. (quotes)
  [725, 50546] Strings must use singlequote. (quotes)
  [725, 50623] Strings must use singlequote. (quotes)
  [725, 50639] Strings must use singlequote. (quotes)
  [725, 50666] Strings must use singlequote. (quotes)
  [725, 50689] No magic number: 2. (no-magic-numbers)
  [725, 50702] Strings must use singlequote. (quotes)
  [725, 50718] Strings must use singlequote. (quotes)
  [725, 50755] Strings must use singlequote. (quotes)
  [725, 50779] No magic number: 2. (no-magic-numbers)
  [725, 50805] Strings must use singlequote. (quotes)
  [725, 50822] Strings must use singlequote. (quotes)
  [725, 50903] Strings must use singlequote. (quotes)
  [725, 50920] Strings must use singlequote. (quotes)
  [725, 50955] Strings must use singlequote. (quotes)
  [725, 50986] Strings must use singlequote. (quotes)
  [725, 51004] Strings must use singlequote. (quotes)
  [725, 51050] Strings must use singlequote. (quotes)
  [725, 51072] Strings must use singlequote. (quotes)
  [725, 51089] Strings must use singlequote. (quotes)
  [725, 51118] Strings must use singlequote. (quotes)
  [725, 51135] Strings must use singlequote. (quotes)
  [725, 51183] Strings must use singlequote. (quotes)
  [725, 51211] Strings must use singlequote. (quotes)
  [725, 51228] Strings must use singlequote. (quotes)
  [725, 51271] Strings must use singlequote. (quotes)
  [725, 51297] No magic number: 2. (no-magic-numbers)
  [725, 51316] Strings must use singlequote. (quotes)
  [725, 51333] Strings must use singlequote. (quotes)
  [725, 51427] Strings must use singlequote. (quotes)
  [725, 51442] Strings must use singlequote. (quotes)
  [725, 51503] Strings must use singlequote. (quotes)
  [725, 51528] Strings must use singlequote. (quotes)
  [725, 51557] Strings must use singlequote. (quotes)
  [725, 51574] Strings must use singlequote. (quotes)
  [725, 51622] Strings must use singlequote. (quotes)
  [725, 51641] Strings must use singlequote. (quotes)
  [725, 51679] Strings must use singlequote. (quotes)
  [725, 51694] Strings must use singlequote. (quotes)
  [725, 51755] Strings must use singlequote. (quotes)
  [725, 51843] Strings must use singlequote. (quotes)
  [725, 51868] Strings must use singlequote. (quotes)
  [725, 51918] Strings must use singlequote. (quotes)
  [725, 51933] Strings must use singlequote. (quotes)
  [725, 51967] Strings must use singlequote. (quotes)
  [725, 52039] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 52131] No magic number: 3500. (no-magic-numbers)
  [725, 52200] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 52310] Arrow function has a complexity of 12. Maximum allowed is 6. (complexity)
  [725, 52458] Unexpected var, use let or const instead. (no-var)
  [725, 52462] Variable 'ie' should be initialized on declaration. (init-declarations)
  [725, 52487] Strings must use singlequote. (quotes)
  [725, 52508] Strings must use singlequote. (quotes)
  [725, 52599] Strings must use singlequote. (quotes)
  [725, 52620] Strings must use singlequote. (quotes)
  [725, 52654] Strings must use singlequote. (quotes)
  [725, 52687] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 52706] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 52728] Strings must use singlequote. (quotes)
  [725, 52755] Strings must use singlequote. (quotes)
  [725, 52797] Strings must use singlequote. (quotes)
  [725, 52818] No magic number: 10. (no-magic-numbers)
  [725, 52854] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [725, 53121] Strings must use singlequote. (quotes)
  [725, 53151] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [725, 53411] Strings must use singlequote. (quotes)
  [725, 53417] No magic number: 10. (no-magic-numbers)
  [725, 53467] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [725, 53490] Strings must use singlequote. (quotes)
  [725, 53595] Expected '===' and instead saw '=='. (eqeqeq)
  [725, 53620] Strings must use singlequote. (quotes)
  [725, 53633] Strings must use singlequote. (quotes)
  [725, 53696] No magic number: 3. (no-magic-numbers)
  [725, 53698] Strings must use singlequote. (quotes)
  [725, 53742] Strings must use singlequote. (quotes)
  [725, 53814] Strings must use singlequote. (quotes)
  [725, 53855] No magic number: 10080. (no-magic-numbers)
  [725, 53861] No magic number: 60. (no-magic-numbers)
  [725, 53864] No magic number: 1e3. (no-magic-numbers)
  [725, 53889] Strings must use singlequote. (quotes)
  [725, 54061] Strings must use singlequote. (quotes)
  [725, 54131] Strings must use singlequote. (quotes)
  [725, 54138] Strings must use singlequote. (quotes)
  [725, 54211] No magic number: 4e3. (no-magic-numbers)
  [725, 54231] Strings must use singlequote. (quotes)
  [725, 54248] Strings must use singlequote. (quotes)
  [725, 54324] Strings must use singlequote. (quotes)
  [725, 54341] Strings must use singlequote. (quotes)
  [725, 54472] Strings must use singlequote. (quotes)
  [725, 54489] Strings must use singlequote. (quotes)
  [725, 54542] Strings must use singlequote. (quotes)
  [725, 54557] Strings must use singlequote. (quotes)
  [725, 54601] Strings must use singlequote. (quotes)
  [725, 54627] Strings must use singlequote. (quotes)
  [725, 54702] Strings must use singlequote. (quotes)
  [725, 54721] Strings must use singlequote. (quotes)
  [725, 54745] Strings must use singlequote. (quotes)
  [725, 54761] Strings must use singlequote. (quotes)
  [725, 54871] Strings must use singlequote. (quotes)
  [725, 54899] Strings must use singlequote. (quotes)
  [725, 54946] Strings must use singlequote. (quotes)
  [725, 54961] Strings must use singlequote. (quotes)
  [725, 55009] Strings must use singlequote. (quotes)
  [725, 55104] Strings must use singlequote. (quotes)
  [725, 55121] Strings must use singlequote. (quotes)
  [725, 55173] Strings must use singlequote. (quotes)
  [725, 55188] Strings must use singlequote. (quotes)
  [725, 55240] Strings must use singlequote. (quotes)
  [725, 55266] Strings must use singlequote. (quotes)
  [725, 55339] Strings must use singlequote. (quotes)
  [725, 55387] Strings must use singlequote. (quotes)
  [725, 55433] Strings must use singlequote. (quotes)
  [725, 55450] Strings must use singlequote. (quotes)
  [725, 55507] Strings must use singlequote. (quotes)
  [725, 55524] Strings must use singlequote. (quotes)
  [725, 55614] Strings must use singlequote. (quotes)
  [725, 55637] Strings must use singlequote. (quotes)
  [725, 55654] Strings must use singlequote. (quotes)
  [725, 55712] Strings must use singlequote. (quotes)
  [725, 55737] Strings must use singlequote. (quotes)
  [725, 55754] Strings must use singlequote. (quotes)
  [725, 55832] Strings must use singlequote. (quotes)
  [725, 55869] Strings must use singlequote. (quotes)
  [725, 55886] Strings must use singlequote. (quotes)
  [725, 55976] Strings must use singlequote. (quotes)
  [725, 55999] Strings must use singlequote. (quotes)
  [725, 56016] Strings must use singlequote. (quotes)
  [725, 56074] Strings must use singlequote. (quotes)
  [725, 56101] Strings must use singlequote. (quotes)
  [725, 56118] Strings must use singlequote. (quotes)
